date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2024-01-01,29.129999,28.459999,26.66,24.48,24.01,15.88,15.87,22.040001,25.42,32.209999,41.34,43.509998,43.02,44.290001,46.240002,50.610001,59.470001,64.989998,61.740002,55.07,48.009998,44.009998,45.200001,38.0
2024-01-02,38.0,33.560001,32.029999,32.290001,36.700001,41.720001,49.18,58.75,65.669998,66.110001,68.980003,73.540001,78.160004,78.870003,79.239998,79.959999,81.459999,80.919998,74.949997,63.18,57.110001,48.040001,40.0,30.0
2024-01-03,20.0,15.87,15.88,15.88,15.94,20.040001,49.439999,53.529999,63.48,64.989998,60.189999,59.959999,59.799999,58.860001,64.989998,68.830002,73.589996,82.279999,82.970001,79.029999,73.230003,67.410004,65.0,58.119999
2024-01-04,58.709999,53.599998,54.439999,55.18,58.25,59.150002,72.650002,85.019997,91.470001,94.199997,91.980003,90.400002,86.690002,85.959999,92.110001,98.620003,105.730003,133.229996,144.649994,125.0,103.589996,100.010002,94.860001,88.830002
2024-01-05,88.830002,83.089996,80.0,80.169998,82.489998,88.139999,109.790001,165.009995,299.01001,249.119995,255.860001,211.110001,203.279999,196.979996,197.860001,299.940002,449.640015,526.25,349.950012,181.910004,149.600006,112.82,100.099998,92.870003
2024-01-06,84.879997,83.199997,82.029999,82.18,82.529999,84.129997,84.480003,87.43,90.870003,94.980003,100.410004,103.650002,102.330002,97.75,95.510002,98.5,110.0,118.269997,106.940002,102.269997,94.980003,90.629997,89.339996,82.800003
2024-01-07,86.150002,82.459999,79.220001,77.529999,76.889999,77.419998,78.449997,80.370003,84.209999,87.57,89.75,91.989998,91.5,87.519997,87.230003,90.639999,96.209999,104.269997,106.089996,103.550003,100.5,93.309998,91.169998,83.860001
2024-01-08,87.019997,84.32,81.82,79.110001,78.480003,82.099998,94.300003,111.220001,121.110001,120.730003,113.900002,105.540001,97.839996,94.879997,102.459999,110.639999,128.0,132.309998,130.009995,122.120003,114.209999,102.830002,99.980003,91.489998
2024-01-09,88.160004,87.040001,85.0,84.139999,85.720001,89.279999,108.510002,124.059998,133.25,120.910004,113.190002,105.779999,100.220001,100.82,112.360001,121.089996,130.990005,137.949997,137.800003,130.429993,120.239998,111.68,106.18,97.089996
2024-01-10,89.290001,86.760002,86.730003,86.089996,86.300003,89.050003,108.879997,129.399994,143.0,130.389999,121.470001,109.129997,102.209999,108.199997,115.68,123.800003,134.639999,143.789993,140.0,132.149994,120.0,109.760002,104.489998,96.029999
2024-01-11,91.75,88.589996,87.25,82.379997,81.949997,89.360001,102.07,116.860001,141.0,129.160004,113.650002,106.480003,99.379997,99.0,105.980003,117.959999,137.350006,150.089996,136.690002,132.309998,118.949997,107.190002,100.0,97.220001
2024-01-12,91.040001,88.220001,85.220001,84.629997,84.339996,85.32,92.110001,118.160004,140.740005,134.960007,122.010002,114.730003,106.980003,103.080002,104.540001,110.0,120.0,127.5,126.0,119.470001,108.790001,98.480003,93.370003,85.150002
2024-01-13,75.639999,74.849998,73.650002,71.370003,72.239998,55.549999,45.619999,51.200001,67.160004,73.309998,72.019997,70.980003,69.949997,63.669998,67.910004,68.610001,70.779999,74.220001,75.809998,73.82,73.059998,70.93,62.759998,61.650002
2024-01-14,64.019997,62.110001,62.93,64.010002,64.669998,65.199997,67.309998,71.660004,76.739998,81.139999,80.629997,81.839996,80.389999,77.040001,79.150002,82.32,86.620003,91.860001,94.639999,85.260002,79.059998,78.599998,75.389999,66.889999
2024-01-15,69.650002,66.050003,64.309998,62.040001,63.57,70.57,79.949997,83.839996,99.300003,100.290001,94.879997,90.260002,83.860001,82.150002,84.5,89.440002,99.919998,109.080002,115.57,110.660004,103.150002,92.949997,89.489998,86.43
2024-01-16,82.190002,81.400002,80.07,78.260002,77.589996,83.449997,123.0,193.419998,275.589996,270.559998,249.929993,200.550003,170.039993,141.970001,143.580002,156.160004,170.080002,170.809998,133.080002,111.769997,95.489998,86.209999,82.040001,77.690002
2024-01-17,69.889999,69.360001,68.470001,67.559998,67.309998,67.279999,70.650002,79.940002,96.0,102.870003,106.910004,111.099998,117.709999,121.699997,121.739998,125.459999,128.559998,140.520004,123.589996,114.279999,109.800003,101.089996,94.279999,84.169998
2024-01-18,81.330002,77.199997,75.290001,74.910004,77.57,81.0,91.440002,111.550003,125.889999,122.169998,110.900002,107.949997,93.550003,87.620003,86.43,94.25,99.519997,104.68,103.260002,94.529999,86.970001,81.129997,77.43,71.330002
2024-01-19,68.400002,65.339996,64.050003,62.759998,63.32,65.849998,75.739998,89.379997,104.269997,103.300003,95.849998,86.559998,78.720001,75.150002,76.910004,86.949997,104.599998,114.769997,108.489998,85.099998,75.82,73.010002,70.690002,66.690002
2024-01-20,67.620003,65.010002,65.099998,63.34,63.369999,61.75,64.449997,68.550003,74.82,78.849998,73.57,72.510002,69.75,70.790001,73.389999,79.110001,90.050003,97.269997,101.110001,91.57,80.0,73.389999,70.419998,66.989998
2024-01-21,59.700001,57.549999,55.150002,50.889999,48.509998,47.450001,45.529999,43.959999,51.360001,54.360001,46.060001,48.669998,38.48,37.689999,44.299999,49.040001,49.830002,56.650002,61.450001,58.639999,51.5,52.459999,50.389999,29.030001
2024-01-22,27.299999,22.24,18.620001,5.04,5.06,20.0,40.5,60.470001,66.480003,57.580002,61.549999,60.599998,56.919998,56.720001,58.23,59.73,59.990002,61.849998,61.029999,60.029999,59.599998,57.0,26.07,23.030001
2024-01-23,15.84,10.1,9.37,4.17,10.22,21.629999,25.73,60.93,61.900002,61.110001,59.970001,59.439999,41.580002,26.76,42.91,62.759998,66.290001,68.459999,66.779999,63.34,60.459999,52.450001,40.82,33.259998
2024-01-24,28.610001,25.17,20.639999,18.82,17.85,19.549999,25.5,38.73,50.07,49.540001,50.099998,50.759998,39.34,37.34,45.040001,49.950001,50.799999,54.209999,53.32,50.09,42.18,40.040001,42.009998,38.529999
2024-01-25,43.84,43.970001,42.759998,43.849998,45.110001,51.009998,59.389999,66.050003,89.019997,85.25,81.349998,76.220001,73.150002,75.989998,84.980003,92.07,101.379997,123.379997,115.540001,98.790001,91.07,86.309998,80.43,75.160004
2024-01-26,62.799999,62.0,58.490002,56.349998,55.700001,52.16,57.950001,62.970001,64.940002,63.799999,61.220001,58.740002,52.279999,46.470001,49.279999,48.91,51.48,57.369999,54.189999,33.509998,27.58,25.76,24.389999,21.98
2024-01-27,19.32,18.26,17.629999,18.02,18.49,18.84,19.41,20.709999,28.85,31.9,45.82,56.610001,55.84,32.490002,39.779999,57.950001,58.93,61.75,61.310001,59.43,58.209999,57.849998,57.73,57.610001
2024-01-28,66.769997,58.799999,58.259998,57.720001,57.869999,57.630001,57.720001,58.98,59.200001,55.080002,51.16,45.75,41.580002,40.09,50.650002,56.41,57.93,57.860001,57.330002,56.610001,29.209999,16.370001,10.0,6.92
2024-01-29,15.0,9.99,9.99,15.0,15.0,15.01,24.190001,62.02,83.230003,88.389999,78.900002,71.269997,70.239998,74.989998,82.550003,97.599998,108.43,127.419998,117.300003,107.519997,91.980003,86.790001,83.419998,80.290001
2024-01-30,71.940002,68.790001,69.370003,67.440002,67.18,69.370003,76.550003,90.599998,95.93,84.93,77.150002,68.419998,66.470001,66.589996,70.209999,62.639999,63.73,71.900002,61.419998,58.450001,56.720001,53.919998,22.559999,24.17
2024-01-31,18.389999,18.459999,18.5,18.58,18.959999,19.389999,25.540001,56.150002,57.900002,51.16,41.880001,22.67,20.48,20.440001,20.08,20.09,26.01,49.360001,26.6,20.5,20.030001,16.34,3.73,1.6
2024-02-01,9.04,9.3,10.02,10.01,5.19,9.01,19.26,26.059999,26.219999,19.1,19.040001,19.040001,16.66,16.639999,11.76,16.629999,19.059999,54.93,55.07,26.26,26.08,24.9,16.639999,16.65
2024-02-02,28.040001,27.08,28.01,27.049999,21.08,27.02,34.849998,57.82,59.84,58.099998,56.740002,54.009998,46.98,52.34,45.0,31.83,28.040001,52.970001,53.209999,28.08,27.08,25.219999,21.969999,21.059999
2024-02-03,5.09,5.04,1.79,1.57,1.56,1.59,5.07,26.01,40.75,45.970001,35.619999,30.42,30.58,30.620001,19.01,16.639999,16.700001,57.830002,57.299999,56.189999,53.740002,51.209999,26.1,19.040001
2024-02-04,1.5,0.01,0.01,0.0,0.0,0.0,0.0,1.05,8.87,9.83,10.87,12.81,13.82,9.62,12.99,15.72,22.1,35.25,41.900002,35.299999,29.049999,24.52,24.440001,21.24
2024-02-05,11.78,10.65,9.67,4.99,7.01,15.03,34.200001,55.439999,62.32,56.860001,52.93,43.790001,48.02,48.540001,53.98,55.790001,60.720001,68.470001,68.779999,61.84,60.48,59.650002,56.299999,52.290001
2024-02-06,35.459999,53.169998,53.200001,53.209999,49.23,23.059999,61.139999,69.07,74.400002,68.290001,63.900002,62.200001,61.599998,61.349998,61.82,61.849998,62.630001,64.849998,63.810001,62.16,60.419998,58.849998,58.040001,55.060001
2024-02-07,53.23,52.369999,43.259998,46.59,54.470001,60.119999,74.349998,86.669998,87.0,85.529999,81.169998,78.010002,75.82,78.290001,77.32,86.739998,97.300003,120.050003,136.220001,109.699997,99.910004,87.650002,83.629997,79.209999
2024-02-08,73.699997,73.199997,72.150002,71.18,70.949997,75.980003,87.080002,110.0,133.149994,113.550003,97.790001,91.870003,89.379997,90.980003,94.900002,94.379997,93.010002,105.529999,97.0,86.059998,83.199997,80.610001,75.599998,65.980003
2024-02-09,67.269997,65.650002,64.669998,63.57,62.970001,60.869999,67.419998,69.599998,75.480003,73.68,71.459999,70.75,69.519997,69.599998,70.089996,70.120003,70.800003,76.440002,75.940002,70.940002,67.25,66.150002,64.959999,63.279999
2024-02-10,61.139999,62.029999,62.34,62.330002,62.349998,63.349998,62.639999,63.259998,64.739998,65.720001,67.470001,67.269997,66.18,65.120003,66.910004,68.010002,68.919998,88.400002,85.269997,69.059998,65.279999,64.18,63.380001,61.93
2024-02-11,55.48,53.669998,52.599998,46.830002,43.639999,46.25,49.189999,53.16,55.060001,57.970001,61.16,63.970001,63.049999,61.73,63.330002,64.709999,68.040001,76.07,80.580002,70.980003,63.290001,60.369999,56.509998,57.380001
2024-02-12,62.349998,59.939999,58.790001,57.77,59.209999,65.0,76.0,85.410004,104.0,96.5,85.470001,79.139999,67.370003,63.75,63.950001,66.400002,78.419998,93.900002,96.0,89.080002,79.150002,71.540001,64.290001,59.939999
2024-02-13,66.309998,63.799999,61.099998,58.959999,60.060001,62.700001,66.150002,75.68,88.75,74.959999,69.209999,63.869999,60.529999,60.259998,63.099998,69.0,77.919998,94.93,99.519997,90.989998,77.970001,71.860001,68.389999,64.739998
2024-02-14,60.630001,59.34,55.759998,54.790001,55.060001,58.43,63.23,72.739998,79.730003,69.650002,63.860001,63.290001,62.630001,63.82,69.029999,72.230003,78.540001,82.970001,87.580002,84.470001,76.480003,69.68,68.199997,63.799999
2024-02-15,61.709999,61.130001,60.299999,59.75,61.939999,64.480003,72.209999,81.57,82.669998,78.760002,74.18,69.959999,66.629997,66.190002,69.910004,75.050003,79.050003,87.0,86.910004,75.610001,69.559998,62.68,62.66,58.91
2024-02-16,51.759998,51.080002,49.919998,48.810001,51.380001,35.700001,35.810001,61.389999,63.130001,57.689999,53.07,35.209999,41.650002,52.310001,32.349998,31.290001,33.950001,37.919998,36.139999,29.99,26.360001,25.51,24.43,19.559999
2024-02-17,19.32,18.879999,18.43,13.22,11.16,9.99,11.11,17.23,22.08,30.08,30.059999,30.030001,30.07,41.610001,59.09,67.07,73.220001,87.93,110.059998,90.279999,80.93,74.57,72.440002,69.110001
2024-02-18,62.380001,54.810001,51.439999,50.32,50.189999,48.470001,46.02,48.970001,47.279999,43.029999,40.450001,41.0,40.099998,39.880001,42.869999,46.66,46.119999,46.77,47.970001,43.139999,40.360001,43.139999,44.73,53.939999
2024-02-19,44.0,43.040001,44.209999,43.91,44.919998,51.57,68.599998,79.089996,83.839996,75.029999,70.830002,69.129997,62.470001,60.009998,64.379997,67.620003,69.790001,76.25,97.650002,79.980003,68.919998,56.150002,53.470001,53.77
2024-02-20,58.060001,54.150002,53.790001,53.369999,51.720001,52.349998,66.589996,86.220001,88.709999,77.779999,69.839996,59.419998,53.52,51.419998,51.790001,54.810001,57.599998,68.769997,67.489998,55.650002,52.57,43.68,39.009998,36.009998
2024-02-21,37.369999,36.790001,36.82,36.82,37.950001,39.02,42.740002,53.389999,55.299999,56.18,55.560001,55.349998,51.740002,49.990002,53.759998,50.639999,59.990002,67.959999,66.93,59.919998,50.860001,45.98,40.709999,34.380001
2024-02-22,30.98,27.42,27.07,27.950001,30.93,29.33,63.07,75.0,81.910004,74.0,69.440002,67.25,59.57,57.470001,56.400002,63.200001,61.73,61.759998,59.91,52.419998,42.450001,24.440001,12.06,1.95
2024-02-23,1.6,1.04,1.19,0.09,0.02,0.09,5.29,17.07,24.610001,16.379999,16.33,16.389999,8.62,5.0,1.58,9.59,25.030001,53.279999,57.02,29.639999,25.049999,25.040001,25.030001,25.1
2024-02-24,66.470001,63.900002,59.5,55.200001,55.389999,57.099998,61.669998,66.110001,64.400002,57.599998,49.16,45.84,40.32,32.220001,37.599998,45.0,55.950001,71.669998,80.0,74.129997,65.169998,59.939999,56.0,52.200001
2024-02-25,56.57,55.439999,55.380001,54.889999,55.189999,55.07,56.709999,59.919998,61.580002,61.82,56.310001,54.119999,50.0,46.029999,49.84,55.0,67.800003,82.190002,93.690002,79.18,69.989998,65.919998,65.230003,58.380001
2024-02-26,57.830002,56.82,55.700001,51.799999,53.299999,57.919998,70.019997,79.900002,81.599998,73.830002,66.650002,65.029999,58.419998,58.189999,61.290001,64.949997,69.989998,77.0,85.32,81.010002,72.209999,65.690002,65.209999,60.759998
2024-02-27,57.619999,57.549999,57.349998,56.869999,57.349998,63.099998,74.309998,95.629997,95.779999,80.809998,68.709999,64.93,59.259998,59.25,64.709999,72.059998,79.82,98.019997,111.800003,105.169998,84.360001,72.370003,70.269997,64.970001
2024-02-28,60.360001,59.400002,61.34,63.459999,63.740002,67.440002,74.300003,98.889999,104.489998,85.459999,73.989998,67.550003,63.099998,59.259998,60.029999,68.739998,73.57,93.040001,93.239998,78.290001,65.440002,52.27,49.889999,47.360001
2024-02-29,51.830002,50.720001,46.700001,45.07,41.0,42.639999,47.07,47.240002,49.209999,49.740002,50.0,24.18,25.040001,25.01,25.49,31.700001,41.939999,62.610001,61.869999,54.0,29.1,25.049999,25.049999,25.02
2024-03-01,25.43,26.01,24.809999,26.08,52.029999,52.52,54.459999,58.849998,59.939999,59.950001,59.939999,57.98,54.110001,56.599998,66.720001,72.209999,78.279999,89.400002,93.730003,87.190002,77.489998,71.620003,70.059998,66.389999
2024-03-02,59.950001,56.029999,56.02,55.48,54.880001,55.990002,56.580002,58.799999,59.75,65.75,60.439999,59.18,55.830002,54.900002,59.860001,66.080002,73.0,80.629997,93.599998,89.900002,76.980003,69.809998,60.939999,54.990002
2024-03-03,54.5,53.630001,53.799999,55.59,55.310001,55.82,56.0,56.880001,54.77,53.990002,52.009998,49.459999,47.509998,42.509998,46.84,54.130001,60.279999,75.580002,84.360001,79.629997,80.209999,75.0,62.150002,72.419998
2024-03-04,69.129997,59.549999,58.700001,58.799999,58.990002,59.880001,60.919998,93.580002,99.779999,82.199997,63.720001,58.52,59.25,59.209999,59.599998,59.869999,60.419998,72.330002,74.489998,62.779999,60.889999,59.240002,58.240002,57.869999
2024-03-05,56.209999,56.48,56.459999,56.360001,56.470001,57.389999,58.380001,60.299999,61.240002,59.639999,59.18,59.220001,58.610001,58.59,59.060001,59.650002,60.689999,73.860001,104.379997,96.599998,68.690002,73.07,61.98,60.790001
2024-03-06,71.0,70.699997,70.459999,69.739998,70.459999,73.910004,83.980003,106.639999,108.699997,87.209999,75.919998,72.019997,69.349998,69.290001,70.639999,72.260002,81.059998,100.0,119.580002,119.25,93.400002,80.150002,77.980003,74.339996
2024-03-07,73.330002,72.32,70.339996,68.709999,69.889999,73.129997,84.269997,103.199997,96.699997,79.089996,71.309998,66.160004,61.689999,60.259998,63.330002,66.040001,69.919998,89.199997,105.709999,90.300003,82.489998,73.349998,73.32,67.720001
2024-03-08,68.449997,66.959999,67.010002,65.989998,66.300003,67.110001,82.910004,95.059998,88.889999,72.57,59.369999,55.779999,54.169998,52.799999,51.98,52.720001,58.110001,69.610001,83.760002,79.980003,71.18,64.900002,64.790001,59.889999
2024-03-09,57.950001,54.91,53.959999,53.419998,49.790001,47.790001,50.470001,53.060001,53.060001,48.119999,32.939999,0.2,0.01,0.01,0.01,28.190001,53.93,59.849998,62.060001,60.16,56.84,54.02,52.98,50.32
2024-03-10,48.650002,46.060001,40.98,35.549999,32.389999,32.279999,33.91,39.490002,34.82,25.25,4.63,4.98,1.51,1.58,3.41,14.41,48.75,55.18,57.639999,55.549999,50.009998,52.450001,50.009998,49.09
2024-03-11,36.68,33.900002,34.84,35.0,44.470001,54.950001,56.439999,62.27,64.790001,62.849998,61.900002,60.439999,58.849998,58.919998,58.720001,59.950001,61.610001,65.32,75.190002,72.099998,69.199997,67.550003,64.690002,65.769997
2024-03-12,69.190002,65.559998,66.510002,65.199997,65.959999,71.370003,87.059998,96.550003,100.779999,93.809998,85.419998,80.68,78.440002,78.260002,79.019997,86.339996,101.610001,113.059998,134.919998,124.57,97.480003,83.629997,78.93,70.330002
2024-03-13,63.93,62.299999,61.790001,60.889999,62.459999,66.800003,77.32,88.269997,89.910004,77.709999,68.07,64.849998,64.610001,64.830002,63.959999,67.839996,71.769997,89.910004,95.449997,65.190002,51.549999,54.560001,53.77,51.779999
2024-03-14,51.82,50.450001,49.630001,49.130001,50.709999,51.529999,56.5,57.919998,59.650002,57.889999,52.419998,49.84,49.709999,46.959999,47.73,53.68,55.84,67.809998,67.080002,58.25,55.990002,55.139999,54.450001,32.02
2024-03-15,47.889999,46.580002,45.57,43.950001,37.41,43.360001,48.299999,57.75,63.93,53.799999,46.560001,39.27,38.34,37.950001,43.849998,50.310001,54.529999,60.48,58.509998,57.200001,55.82,51.709999,50.16,38.220001
2024-03-16,38.049999,38.09,36.68,35.619999,34.900002,34.259998,34.279999,35.57,37.080002,38.889999,39.189999,38.889999,35.82,21.9,12.99,29.0,34.220001,38.220001,37.919998,33.16,29.690001,28.879999,25.370001,17.030001
2024-03-17,26.4,27.51,29.110001,30.299999,35.049999,38.470001,54.529999,56.599998,50.580002,47.150002,45.400002,45.91,41.810001,40.150002,48.060001,56.119999,71.760002,82.860001,94.309998,88.290001,75.080002,59.450001,57.049999,55.950001
2024-03-18,56.18,55.959999,55.82,55.68,55.860001,57.259998,84.25,97.709999,94.160004,80.809998,72.019997,65.040001,62.950001,66.660004,67.279999,71.629997,77.080002,107.650002,142.509995,126.480003,101.230003,79.739998,76.5,72.660004
2024-03-19,70.269997,69.529999,69.93,69.839996,56.860001,69.309998,87.349998,110.470001,95.870003,72.019997,64.150002,57.41,54.470001,55.360001,59.029999,68.370003,71.93,101.459999,128.270004,125.870003,107.360001,86.879997,81.5,76.099998
2024-03-20,76.010002,73.400002,74.900002,75.699997,76.360001,80.900002,116.0,116.239998,98.330002,70.629997,66.0,65.389999,61.43,63.950001,64.349998,70.779999,87.07,119.68,168.539993,159.050003,124.949997,106.519997,96.07,79.980003
2024-03-21,76.18,73.370003,71.550003,69.82,69.300003,71.739998,87.110001,98.209999,102.290001,80.0,72.410004,68.029999,64.639999,59.959999,65.239998,64.690002,75.269997,100.900002,127.129997,122.849998,93.080002,77.690002,75.620003,56.919998
2024-03-22,37.68,34.259998,32.240002,28.92,31.92,36.939999,42.32,48.049999,53.23,56.32,51.810001,49.849998,49.759998,50.259998,48.75,49.810001,53.419998,63.939999,60.630001,62.169998,61.09,60.5,60.119999,54.509998
2024-03-23,36.790001,49.68,51.009998,49.990002,50.439999,48.82,47.869999,43.48,37.720001,23.93,2.01,1.53,0.71,0.01,0.01,2.02,14.78,48.290001,54.889999,58.639999,51.810001,46.970001,40.279999,28.389999
2024-03-24,36.259998,33.869999,33.369999,33.540001,19.92,26.82,24.9,36.150002,41.919998,45.09,46.25,48.23,49.630001,49.240002,49.529999,51.23,54.900002,59.400002,75.0,74.900002,66.900002,64.769997,64.269997,62.970001
2024-03-25,62.509998,62.290001,62.48,64.510002,66.959999,77.139999,88.43,113.870003,99.68,77.43,70.050003,63.66,61.849998,63.220001,64.519997,73.970001,81.050003,111.879997,174.699997,149.75,102.730003,82.389999,79.559998,74.739998
2024-03-26,79.900002,73.300003,68.910004,67.980003,70.07,72.279999,80.379997,79.199997,72.099998,59.91,54.849998,52.220001,49.919998,47.990002,49.560001,55.139999,63.689999,66.589996,63.43,61.639999,58.360001,58.009998,56.650002,55.169998
2024-03-27,56.09,56.91,57.099998,53.860001,52.950001,54.139999,56.889999,62.369999,61.5,61.259998,62.860001,57.130001,57.66,59.540001,61.450001,62.200001,76.0,94.440002,120.419998,116.879997,97.599998,84.25,83.019997,74.470001
2024-03-28,79.089996,72.599998,65.239998,58.099998,57.400002,57.52,60.009998,76.050003,80.919998,63.240002,46.16,37.91,32.91,30.290001,29.469999,24.67,34.990002,44.330002,63.68,62.169998,38.919998,36.099998,31.120001,24.08
2024-03-29,20.6,18.379999,12.13,9.99,12.01,12.77,21.49,22.389999,15.94,13.28,16.879999,18.83,13.0,9.86,13.44,26.190001,44.889999,79.93,101.970001,105.449997,87.400002,79.93,75.889999,70.0
2024-03-30,69.300003,58.16,58.880001,58.950001,59.23,65.050003,58.57,47.790001,45.23,41.830002,36.040001,25.08,25.74,12.75,16.26,35.040001,51.290001,56.66,88.110001,59.310001,59.220001,59.029999,70.830002,65.739998
