date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2024-03-31,75.699997,66.709999,66.709999,64.980003,60.48,58.740002,64.459999,71.510002,65.029999,49.310001,42.040001,35.369999,35.459999,33.099998,30.68,32.599998,41.07,66.739998,89.32,117.290001,83.720001,70.0,64.510002,54.900002
2024-04-01,49.950001,48.98,46.060001,43.580002,49.400002,52.349998,58.709999,64.489998,58.709999,60.889999,54.360001,30.389999,18.040001,20.049999,10.03,4.47,4.12,13.15,34.610001,48.529999,49.880001,45.689999,25.969999,7.47
2024-04-02,7.97,1.28,0.61,0.87,1.94,7.27,57.220001,74.360001,67.279999,46.82,38.290001,39.299999,39.279999,38.369999,33.380001,25.1,8.83,41.200001,72.699997,95.389999,94.879997,78.129997,74.860001,70.879997
2024-04-03,74.129997,71.75,70.050003,64.660004,64.889999,68.730003,94.910004,117.93,117.93,100.980003,107.349998,90.809998,82.029999,76.879997,73.040001,71.32,74.860001,90.220001,108.139999,120.349998,99.139999,74.709999,61.490002,55.330002
2024-04-04,54.52,52.009998,50.169998,51.57,51.939999,54.080002,60.900002,77.260002,75.330002,71.790001,69.169998,63.060001,58.080002,56.220001,55.490002,56.169998,57.080002,69.080002,75.360001,90.660004,80.580002,71.529999,69.760002,57.669998
2024-04-05,46.779999,48.27,47.52,46.529999,47.369999,47.290001,74.459999,82.220001,81.0,66.589996,50.5,45.540001,44.43,40.029999,37.07,31.040001,27.610001,39.990002,49.650002,53.400002,53.919998,53.400002,52.73,49.619999
2024-04-06,42.049999,43.779999,44.0,44.869999,47.509998,48.25,49.939999,51.259998,50.23,48.25,39.119999,39.990002,39.549999,37.84,34.919998,39.209999,39.869999,46.279999,52.700001,58.369999,48.279999,45.02,39.860001,25.26
2024-04-07,11.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.16,-3.01,-3.99,-6.55,-10.0,-5.04,-0.16,6.92,91.459999,108.389999,106.400002,89.949997,77.459999,66.330002
2024-04-08,70.769997,66.279999,39.16,41.869999,44.040001,66.339996,101.989998,149.779999,128.520004,85.510002,80.599998,71.230003,64.699997,60.0,57.889999,63.400002,70.0,75.010002,104.900002,137.300003,124.800003,84.849998,77.0,70.190002
2024-04-09,78.209999,69.389999,64.730003,59.02,60.84,65.480003,84.610001,89.949997,79.779999,68.300003,50.48,45.07,37.529999,30.040001,26.93,29.76,39.799999,48.369999,64.32,79.790001,59.950001,48.220001,45.0,34.540001
2024-04-10,9.19,4.1,1.56,1.28,0.17,1.54,3.09,13.58,19.440001,15.64,12.74,6.1,1.59,0.36,0.0,0.01,1.59,16.379999,82.650002,145.460007,141.100006,96.849998,52.560001,47.220001
2024-04-11,40.68,26.67,22.200001,9.99,1.57,1.56,2.61,39.869999,41.549999,30.0,10.05,0.86,0.91,1.1,0.57,12.88,8.68,46.529999,95.419998,134.360001,119.800003,91.050003,72.550003,60.470001
2024-04-12,45.540001,43.57,44.470001,40.82,40.0,40.0,41.290001,48.610001,69.269997,65.589996,42.16,24.940001,20.09,4.98,0.81,0.43,17.219999,39.400002,47.119999,47.150002,47.189999,47.110001,45.889999,44.130001
2024-04-13,23.459999,25.92,19.360001,17.530001,17.459999,23.309999,27.83,33.73,22.6,8.8,-0.02,-4.04,-8.02,-20.200001,-29.32,-31.6,-10.07,2.0,28.65,52.66,40.029999,34.650002,20.6,7.05
2024-04-14,0.43,0.83,0.91,0.42,0.49,2.91,12.55,13.0,7.41,0.0,-2.3,-11.98,-42.139999,-53.310001,-54.0,-40.049999,-6.25,1.57,21.1,87.800003,119.910004,112.610001,97.160004,79.690002
2024-04-15,46.009998,44.860001,70.550003,65.839996,75.230003,86.739998,115.730003,169.149994,153.240005,91.559998,76.239998,57.0,43.0,32.889999,19.5,29.940001,35.580002,46.299999,69.199997,78.919998,77.019997,66.309998,52.93,35.009998
2024-04-16,31.049999,17.790001,6.65,5.49,17.9,36.220001,51.59,74.260002,74.260002,64.809998,52.049999,46.150002,42.959999,42.369999,43.209999,48.529999,61.330002,79.669998,92.919998,113.989998,124.519997,104.459999,90.099998,84.099998
2024-04-17,83.839996,83.839996,81.349998,82.400002,82.959999,83.730003,109.389999,169.970001,155.169998,104.620003,83.900002,79.900002,80.300003,79.059998,77.709999,77.029999,80.0,86.900002,114.970001,159.919998,169.899994,130.059998,99.040001,87.809998
2024-04-18,91.830002,87.419998,88.529999,87.760002,89.610001,93.470001,121.879997,155.800003,131.190002,101.120003,90.209999,83.870003,80.639999,77.199997,73.010002,70.699997,70.879997,81.330002,94.029999,125.239998,128.830002,105.919998,89.889999,79.370003
2024-04-19,77.209999,60.830002,50.529999,49.470001,47.970001,49.080002,60.119999,70.739998,77.870003,69.25,61.27,57.279999,52.16,48.669998,46.380001,47.310001,50.91,57.360001,63.080002,63.75,64.690002,64.610001,63.709999,61.630001
2024-04-20,58.790001,56.580002,55.950001,57.75,61.040001,62.830002,63.919998,67.980003,65.040001,59.900002,50.049999,38.43,28.969999,12.33,10.55,18.33,37.41,62.830002,78.900002,89.610001,97.040001,90.309998,86.07,82.900002
2024-04-21,81.849998,70.589996,69.529999,64.400002,63.880001,63.619999,64.43,60.529999,60.880001,54.73,43.290001,42.470001,43.939999,42.139999,41.48,41.93,47.700001,58.68,74.599998,89.360001,95.260002,91.07,89.410004,88.459999
2024-04-22,78.970001,78.050003,78.440002,79.919998,79.790001,87.5,105.900002,130.789993,117.459999,97.050003,81.860001,81.239998,77.050003,73.669998,74.129997,76.589996,81.57,96.790001,118.199997,164.050003,170.960007,130.050003,105.769997,96.989998
2024-04-23,88.32,86.690002,85.949997,85.419998,86.349998,97.690002,121.400002,181.259995,136.279999,98.379997,82.870003,77.260002,77.459999,79.379997,78.620003,80.019997,83.019997,89.970001,102.400002,123.010002,125.07,105.099998,92.730003,81.550003
2024-04-24,79.839996,76.099998,75.309998,73.07,76.040001,81.830002,101.660004,131.320007,129.229996,97.080002,92.970001,91.040001,85.620003,83.480003,80.550003,82.690002,85.150002,96.089996,104.040001,135.199997,143.440002,121.160004,105.309998,90.209999
2024-04-25,83.5,80.0,77.370003,76.050003,75.239998,84.019997,102.440002,130.979996,114.360001,92.559998,80.169998,78.199997,73.919998,69.019997,66.809998,69.379997,72.809998,79.879997,95.169998,141.089996,152.289993,113.709999,91.349998,79.739998
2024-04-26,79.870003,74.0,74.199997,74.07,77.099998,82.980003,93.5,104.059998,96.059998,81.080002,77.809998,72.949997,70.349998,68.739998,65.370003,69.919998,71.699997,80.459999,93.879997,128.740005,136.559998,110.0,92.709999,88.260002
2024-04-27,90.290001,88.900002,86.589996,89.029999,87.690002,83.879997,86.080002,79.040001,68.650002,59.07,38.209999,26.09,39.509998,41.41,24.5,10.06,20.93,62.360001,86.0,119.900002,112.269997,85.0,75.900002,65.230003
2024-04-28,56.389999,46.139999,39.599998,32.32,28.49,26.690001,9.95,0.25,0.26,0.22,0.0,-0.96,-1.11,-2.5,-2.52,-2.03,-0.98,0.0,35.439999,59.310001,77.449997,78.190002,62.759998,56.029999
2024-04-29,41.099998,49.709999,53.5,59.5,56.889999,82.129997,99.07,117.949997,100.690002,75.169998,59.209999,36.459999,36.18,35.59,33.630001,35.57,47.68,85.75,104.730003,180.039993,204.570007,108.550003,87.290001,79.199997
2024-04-30,71.989998,65.169998,68.720001,63.650002,52.759998,55.049999,92.669998,99.5,84.449997,69.220001,52.540001,43.91,31.25,11.3,10.0,19.41,45.580002,53.389999,61.049999,65.220001,64.730003,66.050003,54.09,50.049999
2024-05-01,38.0,36.610001,35.82,35.099998,35.59,35.549999,38.290001,28.08,8.68,0.01,-0.97,-2.42,-2.45,-2.09,-2.06,-2.45,-0.98,-0.1,23.25,41.82,48.799999,34.009998,29.92,22.0
2024-05-02,14.56,10.94,10.0,7.8,10.94,30.42,39.82,51.759998,58.630001,31.450001,5.22,-0.08,-1.04,-2.7,-0.05,0.0,4.09,34.919998,39.049999,41.919998,41.990002,41.919998,37.869999,33.93
2024-05-03,29.780001,29.35,29.959999,30.01,30.440001,31.940001,35.080002,42.959999,42.740002,38.689999,38.09,34.98,34.169998,32.610001,31.77,32.130001,34.290001,42.07,80.449997,97.0,110.019997,105.269997,91.32,85.559998
2024-05-04,90.800003,87.790001,86.260002,87.720001,90.639999,98.339996,94.190002,90.019997,78.480003,62.380001,41.169998,31.18,24.93,14.53,13.34,26.030001,63.619999,79.360001,98.010002,121.919998,135.399994,113.559998,90.260002,83.599998
2024-05-05,90.580002,84.82,83.519997,80.489998,74.739998,71.129997,62.16,55.080002,41.330002,25.629999,9.33,3.59,3.18,1.94,1.9,4.27,4.9,32.0,86.5,96.239998,111.919998,107.529999,98.739998,88.669998
2024-05-06,82.860001,79.589996,80.410004,79.949997,64.199997,74.019997,107.089996,130.259995,100.459999,89.0,81.0,64.269997,76.260002,74.709999,74.889999,81.110001,81.620003,93.360001,108.370003,136.649994,143.990005,107.980003,94.580002,64.650002
2024-05-07,75.959999,75.93,75.940002,75.970001,75.989998,76.019997,95.989998,118.209999,112.660004,91.75,82.620003,70.910004,56.91,51.75,47.889999,48.810001,75.599998,90.82,105.860001,133.850006,151.050003,122.040001,101.699997,88.220001
2024-05-08,83.970001,80.839996,80.879997,82.470001,82.480003,81.25,107.480003,118.959999,110.120003,92.410004,85.400002,79.480003,71.18,61.93,62.09,59.889999,64.099998,87.949997,103.949997,124.480003,134.419998,114.650002,96.540001,87.959999
2024-05-09,87.599998,88.059998,82.970001,81.610001,75.510002,76.559998,84.0,80.650002,65.529999,23.34,4.98,1.09,-0.16,-0.59,-0.78,-0.18,3.08,62.07,85.059998,99.410004,118.169998,114.830002,94.650002,87.75
2024-05-10,92.129997,84.93,77.07,74.480003,74.779999,63.950001,72.489998,109.470001,95.599998,67.389999,20.84,2.87,0.52,0.02,0.02,20.42,65.459999,85.879997,105.910004,135.160004,166.630005,136.309998,104.870003,92.160004
2024-05-11,96.760002,94.18,90.029999,89.089996,89.910004,90.699997,86.720001,79.669998,56.470001,6.97,0.79,0.0,-0.58,-0.88,-0.91,-0.07,2.98,32.77,78.43,101.68,122.5,103.480003,86.260002,68.370003
2024-05-12,65.489998,54.5,44.52,41.220001,46.330002,43.5,17.610001,4.79,1.48,-1.23,-2.57,-4.07,-5.09,-6.58,-5.16,-2.09,-0.09,2.59,24.719999,63.619999,73.919998,55.400002,44.43,35.610001
2024-05-13,26.84,25.879999,25.709999,24.700001,27.0,36.650002,48.84,100.949997,76.589996,37.59,18.190001,7.04,1.59,1.01,0.01,1.51,17.190001,33.93,37.599998,43.040001,38.200001,35.119999,31.309999,33.66
2024-05-14,23.379999,19.950001,19.93,19.950001,20.0,23.01,38.369999,54.970001,46.75,7.73,0.33,-1.46,-3.0,-3.72,-4.99,-3.99,-0.92,1.49,32.68,37.619999,37.720001,36.330002,32.419998,16.25
2024-05-15,9.59,8.01,19.379999,16.16,9.99,26.879999,36.200001,57.889999,59.959999,43.52,7.06,0.22,-0.93,-1.05,-0.95,-0.09,1.73,6.95,28.92,36.419998,37.16,35.630001,35.400002,17.35
2024-05-16,2.66,2.73,3.36,4.51,6.87,17.200001,25.969999,46.080002,40.310001,26.75,10.32,1.26,-0.02,-0.71,-0.16,0.92,9.09,17.280001,20.809999,24.360001,26.209999,25.290001,17.84,4.3
2024-05-17,3.3,2.86,2.81,2.82,3.48,4.99,23.07,29.969999,32.450001,25.67,11.18,4.21,2.95,1.93,1.25,2.48,3.28,4.98,7.16,12.92,33.07,32.630001,31.040001,11.37
2024-05-18,9.53,9.99,34.220001,34.900002,34.830002,35.310001,58.32,64.309998,58.290001,42.689999,9.43,0.71,-0.02,-1.3,-2.79,-1.92,-0.04,3.38,49.099998,102.330002,124.110001,114.389999,96.519997,86.599998
2024-05-19,90.690002,89.059998,88.660004,86.910004,86.129997,80.559998,75.57,70.239998,46.959999,5.6,-0.03,-0.18,-2.06,-7.41,-15.07,-10.0,-3.79,-0.06,64.169998,89.589996,113.660004,122.860001,101.93,86.139999
2024-05-20,91.089996,82.639999,86.730003,86.089996,88.209999,91.459999,104.720001,105.690002,72.239998,32.799999,12.41,6.06,2.41,0.01,0.02,3.73,9.42,50.75,78.940002,105.959999,125.760002,116.779999,96.629997,79.860001
2024-05-21,66.010002,27.870001,10.0,10.0,9.99,31.940001,74.150002,117.089996,96.389999,35.380001,30.290001,25.15,20.66,18.33,15.04,20.75,24.99,31.139999,42.349998,55.75,57.360001,57.73,38.650002,8.33
2024-05-22,3.42,2.81,2.63,2.39,2.92,4.94,23.969999,36.450001,38.09,33.279999,23.129999,9.34,4.92,3.61,3.08,3.03,4.29,13.66,56.689999,64.43,64.459999,68.029999,74.620003,68.0
2024-05-23,54.189999,58.0,63.959999,69.309998,68.910004,74.980003,107.980003,118.0,97.839996,75.650002,74.889999,64.099998,52.5,45.310001,56.98,71.400002,83.769997,96.639999,111.489998,156.279999,175.740005,155.979996,123.540001,103.370003
2024-05-24,103.169998,94.120003,89.790001,88.220001,91.800003,103.230003,123.839996,122.07,115.900002,106.099998,96.160004,90.07,88.980003,87.739998,88.120003,88.18,84.269997,98.790001,111.769997,129.990005,125.0,115.839996,109.669998,99.839996
2024-05-25,94.879997,91.830002,90.43,89.160004,89.029999,90.260002,90.68,86.230003,78.580002,74.75,54.23,9.34,3.24,0.04,0.0,1.05,13.2,76.040001,96.230003,115.769997,131.919998,136.949997,115.769997,104.540001
2024-05-26,107.360001,98.300003,90.769997,90.099998,91.160004,88.610001,83.489998,71.900002,12.02,1.25,0.0,-0.09,-2.12,-6.05,-5.1,-2.79,1.18,55.220001,93.260002,118.080002,118.739998,121.099998,106.940002,87.5
2024-05-27,78.339996,73.260002,68.480003,67.870003,70.300003,82.019997,108.699997,132.990005,124.550003,107.220001,88.440002,86.260002,77.339996,74.459999,72.959999,77.779999,84.660004,111.040001,131.399994,186.679993,221.460007,169.860001,131.399994,113.779999
2024-05-28,97.779999,90.5,87.639999,85.220001,83.959999,88.040001,110.339996,120.099998,102.230003,85.43,72.519997,69.169998,61.099998,55.25,55.27,65.660004,72.519997,85.800003,102.279999,130.050003,144.309998,124.0,100.089996,88.779999
2024-05-29,72.220001,57.540001,54.279999,50.59,49.830002,45.91,72.150002,86.449997,91.519997,69.110001,67.849998,62.119999,59.07,62.25,62.18,69.489998,72.669998,89.230003,94.660004,111.440002,140.5,143.259995,120.389999,95.529999
2024-05-30,100.43,96.199997,91.209999,93.629997,94.559998,100.790001,103.370003,106.669998,97.709999,93.900002,85.0,80.0,70.919998,62.970001,62.970001,67.690002,83.75,90.129997,110.669998,135.229996,154.729996,143.449997,112.110001,100.709999
2024-05-31,92.0,78.769997,66.519997,61.700001,62.009998,63.75,88.959999,106.489998,106.110001,99.900002,89.760002,80.050003,73.110001,66.849998,63.73,65.330002,73.269997,84.099998,94.459999,107.940002,115.0,107.910004,99.290001,84.18
2024-06-01,88.580002,86.68,77.75,70.400002,65.110001,65.620003,65.900002,68.089996,70.75,61.349998,47.16,41.860001,21.209999,7.44,2.92,5.8,13.0,52.080002,67.5,81.900002,85.860001,81.760002,84.480003,65.389999
2024-06-02,35.709999,31.120001,15.85,7.22,8.96,5.13,4.91,4.11,0.97,0.0,1.56,0.77,-0.1,-4.01,-5.0,-4.36,-0.08,4.93,14.29,65.610001,94.989998,106.93,106.400002,93.550003
2024-06-03,93.599998,82.550003,80.199997,64.470001,59.98,93.860001,133.279999,193.059998,164.479996,128.080002,99.050003,95.900002,81.089996,63.139999,55.02,51.360001,56.869999,75.169998,111.379997,138.470001,179.300003,173.669998,135.509995,105.910004
2024-06-04,105.510002,97.779999,95.419998,85.860001,80.779999,99.739998,166.940002,177.660004,141.679993,112.370003,91.599998,81.309998,67.339996,55.27,43.860001,47.060001,64.029999,84.879997,116.220001,176.779999,235.520004,140.679993,107.339996,75.809998
2024-06-05,56.849998,43.93,24.6,22.92,22.0,25.559999,36.560001,46.34,48.709999,42.360001,40.009998,41.91,34.93,28.379999,21.93,24.0,35.150002,65.379997,102.57,123.93,152.149994,158.020004,138.080002,103.650002
2024-06-06,87.18,80.599998,76.919998,74.650002,79.830002,89.309998,112.0,117.300003,93.449997,45.25,47.040001,14.83,12.99,12.65,12.55,30.98,49.639999,78.730003,89.919998,112.910004,160.039993,167.720001,132.449997,104.389999
2024-06-07,101.0,96.129997,91.699997,87.529999,84.25,91.900002,113.949997,119.050003,102.760002,78.559998,60.66,41.389999,33.91,25.360001,17.41,14.59,24.059999,61.119999,83.169998,125.489998,151.039993,150.160004,123.839996,95.110001
2024-06-08,96.0,65.68,51.389999,39.98,34.139999,32.91,35.18,38.689999,37.689999,15.1,1.51,-2.2,-6.0,-13.88,-14.63,-13.5,-2.54,14.35,27.01,40.779999,32.57,31.73,31.110001,29.59
2024-06-09,69.019997,27.48,17.02,9.11,4.09,1.87,0.72,0.78,-0.08,-2.01,-7.6,-15.0,-24.77,-32.689999,-37.130001,-28.68,-4.99,-0.59,6.1,35.970001,38.139999,40.759998,41.189999,39.09
2024-06-10,37.150002,35.110001,34.419998,34.830002,22.620001,27.68,39.59,42.349998,41.259998,38.810001,35.259998,33.049999,32.32,32.029999,32.0,31.83,31.879999,50.220001,65.739998,109.599998,121.459999,110.599998,97.160004,77.0
2024-06-11,60.07,56.959999,62.950001,55.82,60.060001,59.110001,81.830002,100.260002,91.5,68.269997,49.919998,32.959999,29.49,21.67,25.040001,27.139999,31.190001,37.970001,71.650002,97.599998,123.190002,119.440002,101.099998,49.139999
2024-06-12,85.160004,79.980003,70.989998,70.349998,65.360001,73.470001,114.459999,126.5,103.690002,78.650002,64.190002,58.0,40.939999,39.459999,38.73,41.400002,63.0,81.199997,99.949997,135.699997,154.339996,154.660004,130.880005,107.07
2024-06-13,99.0,93.260002,84.190002,85.209999,83.830002,98.959999,122.410004,131.089996,115.019997,83.800003,69.010002,61.709999,53.360001,46.959999,43.349998,53.740002,77.419998,80.080002,106.910004,139.660004,188.350006,163.839996,108.370003,85.18
2024-06-14,83.129997,71.449997,63.93,59.529999,55.82,64.220001,85.010002,100.949997,104.989998,102.540001,82.18,68.099998,60.880001,47.459999,40.740002,41.0,60.310001,75.0,90.980003,136.0,127.309998,117.120003,83.410004,59.419998
2024-06-15,60.68,41.040001,29.969999,28.860001,22.51,10.04,1.54,0.09,0.0,-0.06,-0.9,-0.75,-0.22,-0.64,-0.95,-2.41,-2.78,-2.78,15.53,31.950001,62.09,67.769997,64.300003,40.400002
2024-06-16,24.91,10.36,4.92,2.92,2.19,2.53,2.95,0.69,-0.02,-0.8,-0.58,-0.59,-0.89,-0.8,-0.11,0.0,6.7,24.190001,34.84,99.650002,119.150002,121.300003,118.269997,94.440002
2024-06-17,76.620003,66.730003,67.160004,70.080002,69.410004,90.019997,119.129997,132.679993,116.230003,84.730003,62.110001,55.009998,41.860001,39.450001,45.5,53.23,64.209999,88.580002,114.160004,157.369995,210.160004,200.009995,128.149994,101.550003
2024-06-18,96.919998,90.290001,87.529999,89.290001,90.290001,95.940002,134.490005,130.169998,95.959999,80.900002,69.910004,54.810001,51.16,51.029999,57.040001,54.580002,76.239998,90.059998,133.25,158.190002,171.869995,134.470001,104.199997,91.629997
2024-06-19,99.949997,91.43,86.849998,85.779999,83.470001,84.339996,112.550003,116.830002,107.330002,86.309998,75.099998,66.230003,56.639999,33.560001,21.870001,18.950001,25.07,39.389999,37.09,38.48,46.860001,45.040001,48.02,44.759998
2024-06-20,73.190002,78.620003,78.879997,78.82,78.620003,86.550003,112.529999,112.629997,102.989998,80.519997,67.720001,58.639999,55.34,53.700001,55.130001,65.139999,78.080002,98.269997,119.309998,155.619995,200.089996,130.059998,111.830002,95.050003
2024-06-21,100.809998,90.769997,89.949997,87.830002,86.309998,86.139999,96.919998,122.800003,121.839996,111.669998,100.650002,89.940002,88.540001,82.68,76.339996,80.059998,86.720001,100.650002,110.0,116.93,114.400002,105.260002,95.989998,82.139999
2024-06-22,80.07,70.25,62.43,50.5,49.619999,46.470001,60.560001,48.889999,44.919998,34.34,12.85,3.69,2.72,0.1,0.22,3.7,11.74,35.080002,80.489998,112.160004,122.360001,124.050003,110.169998,89.769997
2024-06-23,90.489998,79.25,68.720001,68.690002,65.279999,56.799999,30.34,34.990002,25.42,9.94,4.07,1.6,1.18,0.44,0.09,1.74,4.99,25.73,68.010002,99.5,115.139999,115.440002,114.330002,99.790001
2024-06-24,106.18,92.190002,84.93,84.459999,84.959999,97.019997,136.059998,136.0,102.989998,79.339996,53.880001,37.810001,31.809999,29.959999,30.93,47.849998,66.32,82.489998,98.389999,153.300003,209.320007,156.0,116.589996,91.889999
2024-06-25,88.800003,84.800003,84.779999,85.220001,85.5,94.900002,114.800003,122.0,103.800003,74.639999,34.259998,28.379999,26.1,22.08,22.77,25.950001,48.369999,74.0,95.900002,128.899994,136.690002,122.089996,106.57,89.949997
2024-06-26,56.5,50.060001,47.439999,43.349998,45.529999,55.02,72.610001,80.139999,81.410004,59.91,36.369999,35.790001,32.900002,32.639999,33.540001,32.650002,38.139999,57.349998,93.050003,88.400002,112.050003,99.110001,83.199997,54.869999
2024-06-27,96.0,86.900002,80.400002,82.839996,78.0,83.239998,117.510002,125.110001,115.0,88.870003,66.739998,49.610001,33.110001,31.9,26.84,24.99,27.040001,73.779999,79.529999,110.080002,200.039993,186.179993,125.209999,101.800003
2024-06-28,96.849998,95.419998,86.080002,79.970001,83.610001,91.279999,120.290001,108.93,84.889999,59.900002,22.09,4.39,1.19,-0.02,-0.8,-0.9,-0.02,3.23,30.139999,39.950001,79.989998,114.879997,126.199997,108.849998
2024-06-29,110.400002,108.290001,107.949997,107.190002,105.339996,102.129997,95.089996,82.389999,66.910004,29.58,5.04,0.04,-0.02,-0.23,-0.08,1.3,11.91,69.510002,104.300003,126.93,139.199997,113.300003,100.080002,93.830002
2024-06-30,70.059998,61.689999,66.669998,67.050003,64.360001,51.389999,51.560001,20.42,6.83,0.82,0.0,0.0,0.0,0.0,0.0,0.0,7.71,29.860001,70.019997,87.260002,99.900002,102.389999,102.160004,93.010002
2024-07-01,94.879997,84.32,78.190002,78.010002,75.629997,80.82,121.660004,137.910004,142.360001,112.800003,104.440002,86.150002,66.129997,42.720001,34.66,33.779999,36.73,60.709999,76.169998,100.010002,162.789993,126.0,104.93,87.650002
